id,idstr,fmla,namesys,names_es,names_ca,names_eu,kind,kind_id,namesys_id,pags,years,
1,Ag2O_sys1,Ag2O,prefijos,Óxido de diplata,Òxid de diplata,Dizilar oxidoa,óxidos metálicos,4,1,l5e6164_ac17_ap2|l5e6165_ac17_ap2,3|4,
3,Ag2O_sys2,Ag2O,números ox,Óxido de plata,Òxid de plata|Òxid d'argent,Zilar oxidoa,óxidos metálicos,4,2,l5e6164_ac18_ap1|l5e6165_ac18_ap1,3|4,
5,Ag2O2_sys1,Ag2O2,prefijos,Dióxido de diplata,Diòxid de diplata,Dizilar dioxidoa,peróxidos,9,1,l5e6164_ac56_ap2|l5e6165_ac33_ap2,3|4,
7,Ag2O2_sys2,Ag2O2,números ox,Peróxido de plata,Peròxid de plata|Peròxid d'argent,,peróxidos,9,2,l5e6165_ac34_ap1,4,
9,AgCl_sys1,AgCl,prefijos,Cloruro de plata,Clorur de plata,,sales binarias,8,1,l5e6165_ac29_ap2,4,
11,AgCl_sys2,AgCl,números ox,Cloruro de plata,Clorur de plata|Clorur d'argent,Zilar kloruroa,sales binarias,8,2,l5e6164_ac6_ap1|l5e6164_ac40_ap2|l5e6165_ac39_ap2,3|4,
13,AgClO3_sys3,AgClO3,tradicional,Clorato de plata,Clorat de plata|Clorat d'argent,,oxosales,13,3,l5e6164_ac48_ap1,4,
15,AgClO3_sys4,AgClO3,sistemática,Trioxidoclorato de plata,Trioxidoclorat de plata|Trioxidclorat de plata|Trioxidoclorat d'argent|Trioxidclorat d'argent,,oxosales,13,4,l5e6164_ac49_ap1,4,
17,AgH_sys1,AgH,prefijos,Hidruro de plata,Hidrur de plata|Hidrur d'argent,Zilar hidruroa,hidruros metálicos,2,1,l5e6164_ac25_ap1|l5e6165_ac9_ap1,3|4,
19,AgH_sys2,AgH,números ox,Hidruro de plata,Hidrur de plata,Zilar hidruroa,hidruros metálicos,2,2,l1h63ex_pg6_ap2,3,
21,AgHSO3_sys3,AgHSO3,tradicional,Hidrogenosulfito de plata,Hidrogensulfit de plata,,oxosales ácidas,14,3,l5e6164_ac52_ap2,4,falta SIS
23,AgHSO4_sys4,AgHSO4,sistemática,Hidrogeno(tetraoxidosulfato) de plata,Hidrogen(tetraoxidosulfat) de plata|Hidrogen(tetraoxidsulfat) de plata|Hidrogen(tetraoxidosulfat) d'argent|Hidrogen(tetraoxidsulfat) d'argent,,oxosales ácidas,14,4,l5e6164_ac53_ap1,4,falta TRA
25,AgIO4_sys3,AgIO4,tradicional,Peryodato de plata,Periodat de plata,,oxosales,13,3,l5e6164_ac48_ap2,4,falta SIS
27,AgOH_sys1,AgOH,prefijos,Hidróxido de plata,Hidròxid de plata|Hidròxid d'argent,Zilar hidroxidoa,hidróxidos,10,1,l5e6164_ac33_ap1,3,
29,AgOH_sys2,AgOH,números ox,Hidróxido de plata,Hidròxid de plata,,hidróxidos,10,2,l5e6165_ac37_ap2,4,
31,Al(OH)3_sys1,Al(OH)3,prefijos,Trihidróxido de aluminio,Trihidròxid d'alumini,Aluminio trihidroxidoa,hidróxidos,10,1,l5e6164_ac33_ap1|l5e6165_ac36_ap1,3|4,
33,Al(OH)3_sys2,Al(OH)3,números ox,Hidróxido de aluminio,Hidròxid d'alumini,Aluminio hidroxidoa,hidróxidos,10,2,l5e6164_ac34_ap2|l5e6165_ac37_ap2,3|4,
35,Al2O3_sys1,Al2O3,prefijos,Trióxido de dialuminio,Triòxid de dialumini,Dialuminio trioxidoa,óxidos metálicos,4,1,l5e6164_ac17_ap1|l5e6165_ac17_ap2,3|4,
37,Al2O3_sys2,Al2O3,números ox,Óxido de aluminio,Òxid d'alumini,Aluminio oxidoa,óxidos metálicos,4,2,l5e6164_ac18_ap1|l1h63ex_pg6_ap2|l5e6165_ac18_ap2,3|4,
39,AlBr3_sys1,AlBr3,prefijos,Tribromuro de aluminio,Tribromur d'alumini,Aluminio tribromuroa,sales binarias,8,1,l5e6164_ac5_ap2|l5e6165_ac29_ap2,3|4,
41,AlBr3_sys2,AlBr3,números ox,Bromuro de aluminio,Bromur d'alumini,Aluminio bromuroa,sales binarias,8,2,l5e6164_ac6_ap1|l5e6165_ac30_ap1,3|4,
43,AlCl3_sys1,AlCl3,prefijos,Tricloruro de aluminio,Triclorur d'alumini,Aluminio trikloruroa,sales binarias,8,1,l5e6164_ac39_ap1|l5e6165_ac38_ap1,3|4,falta NOX
45,AlH3_sys1,AlH3,prefijos,Trihidruro de aluminio,Trihidrur d'alumini,,hidruros metálicos,2,1,l5e6165_ac9_ap1,4,
47,AlH3_sys2,AlH3,números ox,Hidruro de aluminio,Hidrur d'alumini,Aluminio hidruroa,hidruros metálicos,2,2,l5e6164_ac26_ap1,3,
