AtomicNumber,Symbol,Name_es,Name_en,OxidationStates,GroupBlock,subst_elem_subindex,,AtomicMass,CPKHexColor,ElectronConfiguration,Electronegativity,AtomicRadius,IonizationEnergy,ElectronAffinity,,StandardState,MeltingPoint,BoilingPoint,Density,,YearDiscovered
1,H,Hidrógeno,Hydrogen,"+1, -1",Nonmetal,,,1.0080,FFFFFF,1s1,2.2,120,13598,754,,Gas,13.81,20.28,0.00008988,,1766
2,He,Helio,Helium,0,Noble gas,,,4.00260,D9FFFF,1s2,,140,24587,,,Gas,0.95,4.22,0.0001785,,1868
3,Li,Litio,Lithium,1,Alkali metal,,,7.0,CC80FF,[He]2s1,0.98,182,5392,618,,Solid,453.65,1615,534,,1817
4,Be,Berilio,Beryllium,2,Alkaline earth metal,,,9.012183,C2FF00,[He]2s2,1.57,153,9323,,,Solid,1560,2744,1.85,,1798
5,B,Boro,Boron,3,Metalloid,,,10.81,FFB5B5,[He]2s2 2p1,2.04,192,8298,277,,Solid,2348,4273,2.37,,1808
6,C,Carbono,Carbon,"+4, +2, -4",Nonmetal,,,12011,909090,[He]2s2 2p2,2.55,170,11260,1263,,Solid,3823,4098,2.2670,,Ancient
7,N,Nitrógeno,Nitrogen,"+5, +4, +3, +2, +1, -1, -2, -3",Nonmetal,,,14007,3050F8,[He] 2s2 2p3,3.04,155,14534,,,Gas,63.15,77.36,0.0012506,,1772
8,O,Oxígeno,Oxygen,-2,Nonmetal,,,15999,FF0D0D,[He]2s2 2p4,3.44,152,13618,1461,,Gas,54.36,90.2,0.001429,,1774
9,F,Flúor,Fluorine,-1,Halogen,,,18.99840316,9E+051,[He]2s2 2p5,3.98,135,17423,3339,,Gas,53.53,85.03,0.001696,,1670
10,Ne,Neón,Neon,0,Noble gas,,,20180,B3E3F5,[He]2s2 2p6,,154,21565,,,Gas,24.56,27.07,0.0008999,,1898
11,Na,Sodio,Sodium,1,Alkali metal,,,22.9897693,AB5CF2,[Ne]3s1,0.93,227,5139,548,,Solid,370.95,1156,0.97,,1807
12,Mg,Magnesio,Magnesium,2,Alkaline earth metal,,,24305,8AFF00,[Ne]3s2,1.31,173,7646,,,Solid,923,1363,1.74,,1808
13,Al,Aluminio,Aluminum,3,Post-transition metal,,,26.981538,BFA6A6,[Ne]3s2 3p1,1.61,184,5986,441,,Solid,933437,2792,2.70,,Ancient
14,Si,Silicio,Silicon,"+4, +2, -4",Metalloid,,,28085,F0C8A0,[Ne]3s2 3p2,1.9,210,8152,1385,,Solid,1687,3538,2.3296,,1854
15,P,Fósforo,Phosphorus,"+5, +3, -3",Nonmetal,,,30.97376200,FF8000,[Ne]3s2 3p3,2.19,180,10487,746,,Solid,317.3,553.65,1.82,,1669
16,S,Azufre,Sulfur,"+6, +4, -2",Nonmetal,,,32.07,FFFF30,[Ne]3s2 3p4,2.58,180,10360,2077,,Solid,388.36,717.75,2067,,Ancient
17,Cl,Cloro,Chlorine,"+7, +5, +1, -1",Halogen,,,35.45,1FF01F,[Ne]3s2 3p5,3.16,175,12968,3617,,Gas,171.65,239.11,0.003214,,1774
18,Ar,Argón,Argon,0,Noble gas,,,39.9,80D1E3,[Ne]3s2 3p6,,188,15760,,,Gas,83.8,87.3,0.0017837,,1894
19,K,Potasio,Potassium,1,Alkali metal,,,39.0983,8F40D4,[Ar]4s1,0.82,275,4341,501,,Solid,336.53,1032,0.89,,1807
20,Ca,Calcio,Calcium,2,Alkaline earth metal,,,40.08,3DFF00,[Ar]4s2,1,231,6113,,,Solid,1115,1757,1.54,,Ancient
21,Sc,Escandio,Scandium,3,Transition metal,,,44.95591,E6E6E6,[Ar]4s2 3d1,1.36,211,6561,188,,Solid,1814,3109,2.99,,1879
22,Ti,Titanio,Titanium,"+4, +3, +2",Transition metal,,,47867,BFC2C7,[Ar]4s2 3d2,1.54,187,6828,79,,Solid,1941,3560,4.5,,1791
23,V,Vanadio,Vanadium,"+5, +4, +3, +2",Transition metal,,,50.9415,A6A6AB,[Ar]4s2 3d3,1.63,179,6746,525,,Solid,2183,3680,6.0,,1801
24,Cr,Cromo,Chromium,"+6, +3, +2",Transition metal,,,51996,8A99C7,[Ar]3d5 4s1,1.66,189,6767,666,,Solid,2180,2944,7.15,,1797
25,Mn,Manganeso,Manganese,"+7, +4, +3, +2",Transition metal,,,54.93804,9C7AC7,[Ar]4s2 3d5,1.55,197,7434,,,Solid,1519,2334,7.3,,1774
26,Fe,Hierro,Iron,"+3, +2",Transition metal,,,55.84,E06633,[Ar]4s2 3d6,1.83,194,7902,163,,Solid,1811,3134,7874,,Ancient
27,Co,Cobalto,Cobalt,"+3, +2",Transition metal,,,58.93319,F090A0,[Ar]4s2 3d7,1.88,192,7881,661,,Solid,1768,3200,8.86,,1735
28,Ni,Níquel,Nickel,"+3, +2",Transition metal,,,58693,50D050,[Ar]4s2 3d8,1.91,163,7640,1156,,Solid,1728,3186,8912,,1751
29,Cu,Cobre,Copper,"+2, +1",Transition metal,,,63.55,C88033,[Ar]4s1 3d10,1.9,140,7726,1228,,Solid,1357.77,2835,8933,,Ancient
30,Zn,Zinc,Zinc,2,Transition metal,,,65.4,7D80B0,[Ar]4s2 3d10,1.65,139,9394,,,Solid,692.68,1180,7134,,1746
31,Ga,Galio,Gallium,3,Post-transition metal,,,69723,C28F8F,[Ar]4s2 3d10 4p1,1.81,187,5999,0.3,,Solid,302.91,2477,5.91,,1875
32,Ge,Germanio,Germanium,"+4, +2",Metalloid,,,72.63,668F8F,[Ar]4s2 3d10 4p2,2.01,211,7900,1.35,,Solid,1211.4,3106,5323,,1886
33,As,Arsénico,Arsenic,"+5, +3, -3",Metalloid,,,74.92159,BD80E3,[Ar]4s2 3d10 4p3,2.18,185,9815,0.81,,Solid,1090,887,5776,,Ancient
34,Se,Selenio,Selenium,"+6, +4, -2",Nonmetal,,,78.97,FFA100,[Ar]4s2 3d10 4p4,2.55,190,9752,2021,,Solid,493.65,958,4809,,1817
35,Br,Bromo,Bromine,"+5, +1, -1",Halogen,,,79.90,A62929,[Ar]4s2 3d10 4p5,2.96,183,11814,3365,,Liquid,265.95,331.95,3.11,,1826
36,Kr,Kriptón,Krypton,0,Noble gas,,,83.80,5CB8D1,[Ar]4s2 3d10 4p6,3,202,14000,,,Gas,115.79,119.93,0.003733,,1898
37,Rb,Rubidio,Rubidium,1,Alkali metal,,,85468,702EB0,[Kr]5s1,0.82,303,4177,468,,Solid,312.46,961,1.53,,1861
38,Sr,Estroncio,Strontium,2,Alkaline earth metal,,,87.62,00FF00,[Kr]5s2,0.95,249,5695,,,Solid,1050,1655,2.64,,1790
39,Y,Ytrio,Yttrium,3,Transition metal,,,88.90584,94FFFF,[Kr]5s2 4d1,1.22,219,6217,307,,Solid,1795,3618,4.47,,1794
40,Zr,Zirconio,Zirconium,4,Transition metal,,,91.22,94E0E0,[Kr]5s2 4d2,1.33,186,6634,426,,Solid,2128,4682,6.52,,1789
41,Nb,Niobio,Niobium,"+5, +3",Transition metal,,,92.90637,73C2C9,[Kr]5s1 4d4,1.6,207,6759,893,,Solid,2750,5017,8.57,,1801
