ficha,es,ca,en,eu
sustancia elemental - prefijos - fmla > nombre,,,,
,Prefijo correspondiente al subíndice del elemento,Prefix corresponent al subíndex de l’element,Prefix indicating the element’s subscript,Elementuaren azpiindizeari dagokion aurrizkia
,Nombre del elemento,Nom de l’element,Name of the element,Elementuaren izena
,https://sb-xavimat.github.io/fmalquim/?lang=es&kind=1&fmla=Br2,https://sb-xavimat.github.io/fmalquim/?lang=ca&kind=1&fmla=Br2,https://sb-xavimat.github.io/fmalquim/?lang=en&kind=1&fmla=Br2,https://sb-xavimat.github.io/fmalquim/?lang=eu&kind=1&fmla=Br2
,,,,
sustancia elemental - prefijos - nombre > fmla,,,,
,Símbolo del elemento,Símbol de l’element,The element’s symbol,Elementuaren sinboloa
,Subíndice correspondiente al prefijo,Subíndex corresponent al prefix,Subscript indicating the prefix,Aurrizkiari dagokion azpiindizea
,https://sb-xavimat.github.io/fmalquim/?lang=es&kind=1&fmla=Br2,https://sb-xavimat.github.io/fmalquim/?lang=ca&kind=1&fmla=Br2,https://sb-xavimat.github.io/fmalquim/?lang=en&kind=1&fmla=Br2,https://sb-xavimat.github.io/fmalquim/?lang=eu&kind=1&fmla=Br2
,,,,
hidruro metálico - prefijos - fmla > nombre,,,,
,Prefijo correspondiente al subíndice del hidrógeno (si hay subíndice),"Prefix corresponent al subíndex de l’hidrogen, si n’hi ha",,Metalaren izena
,_hidruro + de_,_hidrur + de_,,Hidrogenoaren azpiindizeari dagokion aurrizkia (azpiindizerik bada)
,Nombre del metal,Nom del metall,,_hidruroa_
,https://sb-xavimat.github.io/fmalquim/?lang=es&kind=2&fmla=SbH5,https://sb-xavimat.github.io/fmalquim/?lang=ca&kind=2&fmla=SbH5,https://sb-xavimat.github.io/fmalquim/?lang=en&kind=2&fmla=SbH5,https://sb-xavimat.github.io/fmalquim/?lang=eu&kind=2&fmla=SbH5
,,,,
hidruro metálico - prefijos - nombre > fmla,,,,
,Símbolo del metal,Símbol del metall,,Metalaren sinboloa
,Símbolo del hidrógeno,Símbol de l’hidrogen,,Hidrogenoaren sinboloa
